万物生光辉, [英] 吉米·哈利, 中国城市出版社, 2012-3
我亲爱的甜橙树, (巴西)若泽•毛罗•德瓦斯康塞洛斯, 天天出版社, 2010-6
教父, (美)马里奥·普佐, 江苏文艺出版社, 2014-4-1
故事, 罗伯特·麦基, 天津人民出版社, 2014-9-1
树上的男爵, (意)卡尔维诺, 译林出版社, 2012-4-1
罗马人的故事2, 盐野七生, 中信出版社, 2011-12
神秘岛（全三册）, (法)儒勒·凡尔纳, 中国青年出版社, 1979
罗杰・艾克罗伊德谋杀案, 阿加莎・克里斯蒂, 贵州人民出版社, 1998-10-1
呼兰河传, 萧红, 中国青年出版社, 2003-01-01
孽子, 白先勇, 广西师范大学出版社, 2010.10
最後的貴族, 章詒和, 牛津大學出版社, 2004-3-1
木心作品八种, 木心, 广西师范大学出版社, 2009-1
灵魂的事, 史铁生, 百花文艺出版社, 2005-4
万物既聪慧又奇妙, [英] 吉米·哈利, 中国城市出版社, 2010-7
局外人, [法] 阿尔贝·加缪, 上海译文出版社, 2010-8
荒原狼, [德]赫尔曼·黑塞, 上海译文出版社, 2010.9
所罗门王的指环, (奥)劳伦兹, 中国和平出版社, 1998-07-01
故道白云, 一行禅师, 线装书局, 2007-6
中国哲学简史, 冯友兰, 生活·读书·新知三联书店, 2009-5
经济学, （美）保罗·萨缪尔森, 人民邮电出版社, 2008-1-1
史努比黄金50年, [美] 查尔斯·舒尔茨, 希望出版社, 2001-1
365夜, 鲁兵主编, 少年儿童出版社, 1981-04
世说新语, 刘义庆, 中华书局, 2007-9
银河帝国3：第二基地, [美] 艾萨克·阿西莫夫, 江苏文艺出版社, 2012-7
C专家编程, Peter Van Der Linden, 人民邮电出版社, 2008-2
TCP/IP详解 卷1：协议, W.Richard Stevens, 机械工业出版社, 2000-4-1
基地前传2·迈向基地（上下）, （美）艾萨克·阿西莫夫, 天地出版社, 2005-01
天真的人类学家, [英] 奈杰尔·巴利, 上海人民出版社, 2003-8
温柔的夜, 三毛, 北京十月文艺出版社, 2007-5
柏拉图的《会饮》, 柏拉图, 华夏出版社, 2003-08
陶庵梦忆 西湖梦寻, [明] 张岱, 上海古籍出版社, 2001-5
热爱生命, (美)杰克·伦敦著, 北京燕山出版社, 2000-12-03
飘, 玛格丽特.米切尔, 浙江文艺出版社, 1988
额尔古纳河右岸, 迟子建, 北京十月文艺出版社, 2005-12-1
绿山墙的安妮, [加] 露西·莫德·蒙哥玛利, 浙江文艺出版社, 2003-01
深入理解计算机系统（原书第2版）, （美）Randal E.Bryant / David O'Hallaron, 机械工业出版社, 2011-1-1
陶渊明集, 逯钦立 校注, 中华书局, 1979-5
金刚经, (后秦)鸠摩罗什, 中州古籍出版社, 2007-4
小径分岔的花园, [阿根廷] 博尔赫斯, 浙江文艺出版社, 2002-7
梦里花落知多少, 三毛, 北京十月文艺出版社, 2009-4
荷西 我爱你, 三毛, 中国妇女出版社, 1986
尼各马可伦理学, [古希腊] 亚里士多德(Aristotle), 商务印书馆, 2003-11
深度探索C++对象模型, [美] Stanley B. Lippman, 华中科技大学出版社, 2001-5
玻璃球游戏, [德]赫尔曼·黑塞, 上海译文出版社, 2007-07-01
浪漫主义的根源, [英] 以塞亚·伯林, 译林出版社, 2008-03
吉祥纹莲花楼终篇之青龙·白虎, 藤萍, 万卷出版公司, 2010-10
中国少年儿童百科全书, Zhejiang Education Publishing House, 浙江教育出版社, 1997-11
中国少年儿童百科全书, 王德胜, 浙江教育出版社, 1994
枪炮、病菌与钢铁, (美)贾雷德・戴蒙德, 上海译文出版社, 2000-8
小兔彼得和他的朋友们（全3册）, 【英】毕翠克丝•波特, 安徽教育出版社, 2009-10
鼠族（一、二部）, [美] 阿特·斯皮格曼, 陕西师范大学出版社, 2009-12
原动画基础教程, 理查德·威廉姆斯, 中国青年出版社, 2006-1
中国史纲, 张荫麟, 上海古籍出版社, 1999-12-1
美国讲稿, [意大利] 伊塔洛·卡尔维诺, 译林出版社, 2008-2
精灵宝钻, (英)J.R.R.托尔金 著 / 克里斯托弗·托尔金 编, 译林出版社, 2012-7
第二性Ⅱ, [法] 西蒙娜·德·波伏瓦, 上海译文出版社, 2011-9
隔江山色, [美] 高居翰, 生活·读书·新知三联书店, 2009-8
大江东去（共三部）, 阿耐, 长江文艺出版社, 2009-1
半生缘, 张爱玲, 北京十月文艺出版社, 2012-6-1
夜莺与玫瑰, 王尔德, 外语教学与研究出版社, 2010-2
金锁记, 张爱玲, 哈尔滨出版社, 2005-6
勒·柯布西耶全集, （法）勒·柯布西耶 / （瑞士）W·博奥席耶等, 中国建筑工业出版社, 2005-4
1453, [英] 罗杰·克劳利, 社会科学文献出版社·甲骨文, 2014-6
悲惨世界（全三册）, [法] 雨果, 人民文学出版社, 2003-1
编码, [美] Charles Petzold, 电子工业出版社, 2010
古文观止, 吴楚材 / 吴调候, 中华书局, 1959-9
说文解字, [汉] 许慎 撰 / [宋] 徐铉杨 校定, 中华书局, 1963-12
冰与火之歌·卷三·冰雨的风暴（全三册）, (美)乔治·R. R. 马丁, 重庆出版社, 2012-6
亲密关系, 罗兰•米勒 (Rowland Miller) / 丹尼尔•珀尔曼 (Daniel Perlman), 人民邮电出版社, 2011-1-1
五月天之素人自拍, 五月天, 時報文化出版企業股份有限公司, 2001-9-17
对伪心理学说不, 基思•斯坦诺维奇, 人民邮电出版社, 2012-1-1
我要做好孩子, 黄蓓佳, 江苏少年儿童出版社, 1996-12
北方的空地, 杨柳松, 重庆出版社, 2011-4
古拉格：一部历史, (美)安妮·阿普尔鲍姆, 新星出版社, 2013-4-1
地下室手记, [俄]陀思妥耶夫斯基, 漓江出版社, 2012-5
皮皮鲁和鲁西西全传, 郑渊洁, 四川少年儿童出版社, 1989
失明症漫记, (葡)若泽·萨拉马戈, 南海出版公司, 2014-2
来自新世界 （上下）, [日] 贵志祐介, 上海译文出版社, 2014-4
永恒的终结, [美] 艾萨克·阿西莫夫, 江苏文艺出版社, 2014-9-1
听音乐（插图第6版）, 罗杰·凯密恩（Roger Kamien）, 世界图书出版公司, 2008-6
人类的群星闪耀时（增订版）, [奥] 斯蒂芬·茨威格, 生活·读书·新知三联书店, 2009-6
美的历程, 李泽厚, 生活·读书·新知三联书店, 2009-1-1
众病之王, [美] 悉达多·穆克吉, 中信出版社, 2013-2-4
人类简史, [以色列] 尤瓦尔·赫拉利, 中信出版社, 2014-11
最好的告别, [美] 阿图·葛文德（Atul Gawande）, 浙江人民出版社, 2015-7-31
强风吹拂, 三浦紫苑, 广西师范大学出版社, 2015-1-1
火星救援, [美] 安迪·威尔, 译林出版社, 2015-10-1
文明之光（第一册）, 吴军, 人民邮电出版社, 2014-6-25
四書章句集注, （宋）朱熹, 中华书局, 1983-10
大盗贼, 奥得弗雷德·普鲁士勒, 二十一世纪出版社, 2004-10-01
霸王别姬, 李碧华, 人民文学出版社, 1999-1
重构, Martin Fowler, 中国电力出版社, 2003-8-1
易经,, 吉林文史出版社, 2006-8-1
编程珠玑, Jon Bentley, 人民邮电出版社, 2008-10
宋词三百首, 武玉成，顾丛龙 注, 人民文学出版社, 2004-08
战国策, 刘向 / 宋韬 （译注）, 山西古籍出版社, 2003-1-1
敏捷软件开发, Robert C. Martin, 清华大学出版社, 2003-09-01
牡丹亭, 汤显祖, 人民文学出版社, 1963-4-1
宋词鉴赏辞典, 夏承焘 / 等, 上海辞书出版社, 2003-8-1
长袜子皮皮, [瑞典] 阿斯特丽德·林格伦, 中国少年儿童出版社, 1999-3
老子注译及评介, 陈鼓应, 中华书局, 2009-2
中国古典园林分析, 彭一刚, 建筑工业出版社, 1986-12-1
外部空间设计, 芦原义信, 中国建筑工业出版社, 1985-3
四世同堂（上下）, 老舍, 人民文学出版社, 1999-06
莎士比亚全集（全8册）, [英] 莎士比亚, 译林出版社, 1998-5
津巴多普通心理学, [美] 菲利普·津巴多 / [美] 罗伯特·约翰逊 / [美] 安·韦伯, 中国人民大学出版社, 2008-7
Head First 设计模式（中文版）, 弗里曼, 中国电力出版社, 2007-9
天龙八部, 金庸, 生活.读书.新知三联书店, 1994-5
古文观止, 吴楚材 / 吴调侯, 中华书局, 1987-1-1
计算机程序的构造和解释, Harold Abelson / Gerald Jay Sussman / Julie Sussman, 机械工业出版社, 2004-2
期货市场技术分析, [美]约翰.墨菲, 地震出版社, 1994-5-1
聪明的投资者, 本杰明·格雷厄姆 / Benjamin Graham, 人民邮电出版社, 2010-8
穷查理宝典, [美]彼得·考夫曼 (编), 上海人民出版社, 2010-10-01
冬牧场, 李娟, 新星出版社, 2012-6
蓝熊船长的13条半命, [德] 瓦尔特·莫尔斯, 人民文学出版社, 2002-1
万物既伟大又渺小, [英] 吉米·哈利（James Herriot）, 中国城市出版社, 2010-05
阿城精选集, 阿城, 北京燕山出版社, 2011-3
金刚经 心经 坛经, 陈秋平 / 尚荣, 中华书局, 2007-12-1
经济学, (美)保罗﹒萨缪尔森 / （美）诺德豪斯, 人民邮电出版社, 2004-1
飞鸟集, 泰戈尔, 上海译文出版社, 1992
顾城的诗 顾城的画, 顾城, 江苏文艺出版社, 2009-1
设计中的设计 | 全本, [日] 原研哉, 广西师范大学出版社, 2010-09
佛教的见地与修道, 宗萨钦哲仁波切, 甘肃民族出版社, 2006-5
上学记, 何兆武（口述） / 文靖, 生活·读书·新知三联书店, 2008-9
人生的智慧, [德] 阿图尔·叔本华, 上海人民出版社, 2008-10
金蔷薇, [俄]康·帕乌斯托夫斯基, 上海译文出版社, 2007-3
张国荣的时光, 志摩千岁, 上海书店出版社, 2011-12
岁朝清供, 汪曾祺, 生活·读书·新知三联书店, 2010-1-1
华夏意匠, 李允鉌, 天津大学出版社, 2005-5-1
万物刹那又永恒, [英] 吉米·哈利, 中国城市出版社, 2011-1
发现之旅, 托尼•赖斯, 商务印书馆, 2012-1-1
論語譯註,, 中华书局, 1980
中国文化要义, 梁漱溟, 上海人民出版社, 2005-05
野草, 鲁迅, 人民文学出版社, 1973年3月
中国法律与中国社会, 瞿同祖, 中华书局, 2003-09-01
庄子諵譁（上）, 南怀瑾, 上海人民出版社, 2007.6
古代汉语（第一册）, 王力 主编, 中华书局, 1999-5
返璞归真, C.S.路易斯, 华东师范大学出版社, 2007-3
费马大定理, Simon Singh, 上海译文出版社, 2005-05-01
超越时空," [美] 加来道雄（Kaku, M）", 上海科技教育出版社, 2009-6
古詩源, [清] 沈德潛, 中华书局, 2006-4
此生未完成, 于娟, 湖南科技出版社, 2011-5
惶然录, （葡萄牙）费尔南多·佩索阿 / none / none, 上海文艺出版社, 1995年5月第一版
蒋勋说红楼梦（第一辑）, 蒋勋, 上海三联书店, 2010-9
大问题, [美] 罗伯特·所罗门, 广西师范大学出版社, 2011-1
阿莱夫, [阿根廷]豪·路·博尔赫斯, 浙江文艺出版社, 2008-2
杀死一只反舌鸟, [美]哈珀·李, 译林出版社, 2009-2-1
故事, [美] 罗伯特·麦基, 中国电影出版社, 2001-8
逻辑哲学论, [奥] 维特根斯坦, 商务印书馆, 1996-12
纳尔齐斯与歌尔德蒙, [德]赫尔曼·黑塞, 上海译文出版社, 2007-7
新千年文学备忘录, (意)伊塔洛·卡尔维诺, 译林出版社, 2009-3
白鹿原, 陈忠实, 北京十月文艺出版社, 2008-5
博尔赫斯全集, [阿根廷] 豪·路·博尔赫斯, 浙江文艺出版社, 1999-11
传奇(上下), 张爱玲, 经济日报出版社, 2003-1-1
人生的枷锁, [英] 毛姆, 上海译文出版社, 2007-3
神经外科的黑色喜剧, [美]法兰克·佛杜锡克 著 / 吴程远 译, 湖南科学技术出版社, 2006-5
采桑子, 叶广芩, 北京出版社, 2009-1
围城, 钱钟书, 生活·读书·新知三联书店, 2002-5
写在人生边上 写在人生边上的边上 石语, 钱钟书, 生活·读书·新知三联书店, 2001-1
人间是剧场, 宗萨蒋扬钦哲仁波切, 新星出版社, 2010-10
平如美棠, 饶平如, 广西师范大学出版社, 2013-5-1
悲惨世界（上下）, 雨果, 上海译文出版社, 2006-8
学术与政治, [德] 马克斯·韦伯, 生活·读书·新知三联书店, 2005-03
心灵的焦灼, 斯台芬·茨威格, 上海译文出版社, 2007-7
论语新解, 钱穆, 生活·读书·新知三联书店, 2005-3
虚构集, [阿根廷]豪·路·博尔赫斯, 浙江文艺出版社, 2008-2
毛毛, 米切尔・恩德, 二十一世纪出版社, 2000-2-1
大明宫词, 郑重 / 王要, 人民文学出版社, 2000-6-1
联邦党人文集, 汉密尔顿 / 杰伊 / 麦迪逊, 商务印书馆, 1980
锦灰堆, 王世襄, 生活·读书·新知三联书店, 1999-08
来自民间的叛逆, 袁越, 南京大学出版社, 2008-8
古拉格群岛（上中下）, [俄] 亚历山大·索尔仁尼琴, 群众出版社, 1996-12
美国宪政历程, 任东来 / 陈伟 / 白雪峰, 中国法制出版社, 2014-1
洞穴奇案, [美] 萨伯, 生活·读书·新知三联书店, 2009-06
哈尔罗杰历险记(全套共14册), 威勒德·普赖斯, 北京少年儿童出版社, 1998-05-01
深入理解计算机系统, Randal E.Bryant / David O'Hallaron, 中国电力出版社, 2004-5-1
艺术的故事, [英] 贡布里希 (Sir E.H.Gombrich), 生活·读书·新知三联书店, 1999-11-01
冰与火之歌（卷三）, [美] 乔治.R.R.马丁, 重庆出版社, 2007-1
牛津高阶英汉双解词典 （第六版）, [英] A. S. Hornby 原著 / Sally Wehmeier 主编 / Michael Ashby 语音编辑, 商务印书馆 牛津大学出版社, 2004-8
费恩曼物理学讲义（第1卷）, Richard P. Feynman / Robert B. Leighton / Matthew Sands, 上海科学技术出版社, 2005-06
滚蛋吧!肿瘤君, 熊顿, 北京理工大学出版社, 2012-9-1
红楼梦, [清] 曹雪芹 著 / 高鹗 续, 人民文学出版社, 1996-12
塔希里亚故事集, 吴淼, 接力出版社, 2007
百年孤独, [哥伦比亚] 加西亚·马尔克斯, 南海出版公司, 2011-6
算法导论（原书第2版）, [美] Thomas H.Cormen / Charles E.Leiserson / Ronald L.Rivest / Clifford Stein, 机械工业出版社, 2006-9
哥德尔、艾舍尔、巴赫, [美] 侯世达, 商务印书馆, 1997-5
文学回忆录（全2册）, 木心 讲述 / 陈丹青 笔录, 广西师范大学出版社, 2013-1-10
史记（全十册）, 司马迁, 中华书局, 1982-11
道德经精义, 黄元吉, 陕西人民出版社, 1996-10
三体Ⅲ, 刘慈欣, 重庆出版社, 2010-11
看见, 柴静, 广西师范大学出版社, 2013-1-1
冰与火之歌（卷二）, [美] 乔治.R.R.马丁, 重庆出版社, 2006-1
鲁迅全集（2005最新修订版）, 鲁迅, 人民文学出版社, 2005-11
塔希里亚故事集Ⅱ, 吴淼, 接力出版社, 2008-12
浪潮之巅, 吴军, 电子工业出版社, 2011-8
诗经, 孔丘 编订, 北京出版社, 2006-7
第二基地, [美] 艾萨克·阿西莫夫, 天地出版社, 2005-1
中国少年儿童百科全书（全四册）, 林崇德 主编, 浙江教育出版社, 1991-4
中國近代史（上冊）, [美] 徐中約, 香港中文大學出版社, 2002
唐诗三百首,, 广西民族出版社, 2000-3
資治通鑑（全二十冊）, [宋] 司馬光 編著 / [元] 胡三省 音注, 中華書局, 1956-6
基督山伯爵(上下), 〔法〕大仲马著, 北京燕山出版社, 1999-8-1
风与树的歌, 安房直子, 少年儿童出版社, 2004-03-01
寻找家园, 高尔泰, 花城出版社, 2004-11-03
冰与火之歌·卷四·群鸦的盛宴（全两册）, （美）乔治·R·R·马丁, 重庆出版社, 2008-09
我在伊朗长大, 玛赞·莎塔碧, 生活·读书·新知三联书店, 2010-1
现代汉语词典（修订本）, 中国社会科学院语言研究所词典编辑室 编, 商务印书馆, 1996-7
庄子, 孙通海 译注, 中华书局, 2007-04
卡拉马佐夫兄弟, [俄] 费奥多尔·陀思妥耶夫斯基, 上海译文出版社, 2006-8
C程序设计语言, （美）Brian W. Kernighan / （美）Dennis M. Ritchie, 机械工业出版社, 2004-1
卡尔维诺文集（第三卷）, [意大利] 卡尔维诺, 译林出版社, 2001-9
源泉, [美] 安·兰德, 重庆出版社, 2005-11
冰与火之歌（卷一）, [美] 乔治·R. R. 马丁, 重庆出版社, 2005-5
我的团长我的团（下部）, 兰晓龙, 新星出版社, 2009-1
唐诗三百首, 蘅塘退士 / 陈婉俊, 中华书局, 1998-1-1
南京浩劫, 张纯如, 东方出版社, 2007-8
王小波全集, 王小波, 云南人民出版社, 2006-7
猜猜我有多爱你, [英] 山姆·麦克布雷尼 文 / 安妮塔·婕朗 图, 少年儿童出版社, 2005-4
基地, [美] 艾萨克·阿西莫夫, 天地出版社, 2005-1
银河英雄传说, [日] 田中芳树, 西藏人民出版社, 2004-7-1
猫城小事, [日] 莫莉蓟野, 南海出版公司, 2009-10
我在伊朗长大1, [伊朗] 玛赞·莎塔碧, 生活·读书·新知三联, 2006-4
國史大綱（上下）, 錢穆, 商務印書館, 2013-8
乡土中国 生育制度, 费孝通, 北京大学出版社, 1998-5-1
365夜故事（上下）, 鲁兵 主编 / 朱延龄 插图, 少年儿童出版社, 1987-2
基地与帝国, [美] 艾萨克·阿西莫夫, 天地出版社, 2005-1
顾准文集, 顾准, 中国市场出版社, 2007-4-1
飘（全二册）, [美] 米切尔, 人民文学出版社, 1990-8
一九八四·动物农场, [英] 乔治·奥威尔, 上海译文出版社, 2003-4
飲水詞箋校, （清）纳兰性德 / 赵秀亭（笺校） / 冯统一（笺校）, 中华书局, 2005-7-1
渴望生活, [美] 欧文·斯通, 北京十月文艺出版社, 2008-4
随风而来的玛丽阿姨, （英）帕·林·特拉芙斯, 明天出版社, 2005
霍乱时期的爱情, [哥伦比亚] 加西亚·马尔克斯, 南海出版公司, 2012-9-1
月亮和六便士, [英] 毛姆, 上海译文出版社, 2009-10
从一到无穷大, [美] G. 伽莫夫, 科学出版社, 2002-11
论美国的民主, [法]托克维尔, 商务印书馆, 1989-1-1
旧制度与大革命, [法] 托克维尔, 商务印书馆, 1992-08
全球通史(上), (美)斯塔夫里阿诺斯, 北京大学出版社, 2006-1-10
全球通史(下)," （美）斯塔夫里阿诺斯（Stavrianos,L.S.）", 北京大学出版社, 2006-10
上帝掷骰子吗, 曹天元, 辽宁教育出版社, 2006-1
给青年诗人的信, [奥] 莱内·马利亚·里尔克, 上海译文出版社, 2005-10
快乐王子, [英] 王尔德, 上海译文出版社, 2007-7
代码大全（第2版）, [美] 史蒂夫·迈克康奈尔, 电子工业出版社, 2006-3
C++ Primer 中文版（第 4 版）, Stanley B.Lippman / Josée LaJoie / Barbara E.Moo, 人民邮电出版社, 2006
三体Ⅱ, 刘慈欣, 重庆出版社, 2008-5
爷爷变成了幽灵, [丹麦]金·弗珀兹·艾克松/文 / [瑞典]爱娃·艾瑞克松/图, 湖北美术出版社, 2007-12
肖申克的救赎, [美] 斯蒂芬·金, 人民文学出版社, 2006-7
安徒生童话故事集, （丹麦）安徒生, 人民文学出版社, 1997-08
平凡的世界（全三册）, 路遥, 北京十月文艺出版社, 2009-1
撒哈拉的故事, 三毛, 哈尔滨出版社, 2003-8
飘, [美国] 玛格丽特·米切尔, 译林出版社, 2000-9
三国演义（全二册）, [明] 罗贯中, 人民文学出版社, 1998-05
王尔德童话, [英] 王尔德, 译林出版社, 2003-6
先知, 卡里·纪伯伦, 天津教育出版社, 2007-8
加缪文集, [法] 阿尔贝·加缪, 译林出版社, 1999-5
维特根斯坦传, [英] 瑞·蒙克, 浙江大学出版社, 2011-6
